id_jugador,id_torneo,goles,asistencias,tarjetas_rojas,tarjetas_amarillas
140,1,1,0,1,2
142,1,1,0,1,1
144,2,1,0,0,2
145,2,1,0,1,1
148,2,3,1,0,1
150,2,1,0,0,0
153,2,1,0,0,1
157,5,1,0,0,0
158,1,1,0,1,2
160,4,1,0,1,0
161,3,1,0,0,0
161,4,1,0,0,3
162,4,1,0,1,3
164,1,1,0,0,2
165,4,2,0,1,2
166,5,1,0,0,0
168,4,1,0,0,0
169,1,1,0,0,3
171,3,2,0,0,0
172,3,1,0,1,3
172,5,2,0,0,2
173,3,1,0,0,0
173,5,1,0,1,0
174,4,1,0,1,2
176,1,1,0,1,3
176,3,1,0,0,3
176,5,1,0,1,1
177,3,2,0,0,2
177,5,1,0,0,3
178,3,2,0,1,1
178,4,2,0,0,2
179,3,1,0,1,1
179,4,1,0,0,3
186,1,1,0,1,2
192,1,1,0,0,3
193,2,2,0,0,1
193,3,1,0,0,3
194,2,1,0,1,1
195,2,2,0,0,2
196,2,1,0,1,1
196,3,1,0,1,2
197,2,3,1,1,2
197,3,1,0,0,2
198,2,1,0,1,1
199,5,2,0,0,0
200,2,1,0,1,2
202,2,1,0,0,3
202,3,1,0,1,0
207,5,1,0,1,2
208,5,1,0,0,1
209,5,2,0,0,3
210,5,2,0,0,3
211,5,2,0,1,3
212,5,1,0,1,1
213,5,1,0,0,0
216,2,1,0,1,2
216,5,1,0,0,0
218,2,2,0,0,1
224,2,1,0,0,1
225,2,1,0,1,3
226,2,1,0,0,1
227,2,1,0,1,0
228,2,1,0,1,0
250,2,1,0,1,1
266,2,1,0,1,3
270,2,1,0,0,3
277,5,1,0,1,0
278,3,1,0,1,2
279,3,1,0,0,1
282,4,1,0,0,0
282,5,1,0,1,2
283,4,1,0,0,0
284,4,1,0,0,3
285,3,1,0,0,2
285,4,1,0,1,1
286,4,1,0,0,3
286,5,1,0,1,3
287,4,1,0,1,3
288,3,1,0,1,0
294,3,2,0,0,2
300,3,1,0,0,1
311,3,1,0,1,1
313,5,2,0,0,0
314,4,1,0,0,2
314,5,1,0,1,3
315,4,2,0,1,1
315,5,2,0,0,3
317,5,1,0,1,1
318,5,4,1,1,1
319,5,1,0,0,0
320,3,1,0,1,0
320,4,2,0,0,1
323,4,1,0,0,0
324,5,3,1,0,3
327,3,1,0,0,1
347,3,1,0,0,3
350,4,3,1,1,1
351,4,1,0,0,0
355,4,1,0,0,2
358,4,1,0,0,2
368,4,2,0,1,1
370,4,1,0,1,1
371,4,2,0,0,3
373,4,1,0,1,2
378,4,1,0,0,1
396,4,1,0,1,3
402,4,1,0,0,2
422,5,3,1,1,2
424,5,1,0,1,3
425,5,1,0,0,2
426,5,1,0,1,1
427,5,1,0,1,1
430,5,3,1,0,2
432,5,1,0,0,3
